
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = OptimalAnkleExoIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  45 2.8609864e+000 1.23e-003 9.89e-003  -6.0 1.61e+000  -4.6 1.00e+000 6.05e-001h  1
  46 2.8148914e+000 1.48e-003 1.94e-002  -5.7 5.17e+000  -5.1 9.89e-001 2.33e-001h  1
  47 2.7812191e+000 1.16e-003 1.78e-002  -6.0 1.83e+000  -4.7 1.00e+000 4.19e-001h  1
  48 2.7317493e+000 1.53e-003 2.44e-002  -5.5 5.26e+000  -5.2 9.28e-001 2.96e-001h  1
  49 2.7076103e+000 1.18e-003 2.30e-002  -5.8 2.11e+000  -4.7 1.00e+000 3.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.6699439e+000 1.33e-003 1.19e-002  -5.3 6.02e+000  -5.2 6.61e-001 2.77e-001h  1
  51 2.6588266e+000 1.15e-003 1.57e-002  -5.7 1.79e+000  -4.8 9.80e-001 1.68e-001h  1
  52 2.5949957e+000 2.01e-003 9.46e-003  -5.8 4.92e+000  -5.3 4.57e-001 3.82e-001h  1
  53 2.5661188e+000 9.94e-004 6.09e-003  -5.4 1.86e+000  -4.8 9.36e-001 7.10e-001h  1
  54 2.5323147e+000 1.15e-003 6.72e-003  -5.1 4.10e+000  -5.3 6.39e-001 3.95e-001h  1
  55 2.4988807e+000 8.20e-004 6.77e-003  -5.4 1.70e+000  -4.9 1.00e+000 6.56e-001h  1
  56 2.4631042e+000 1.09e-003 1.10e-002  -5.2 3.95e+000  -5.4 9.13e-001 4.48e-001h  1
  57 2.4189597e+000 1.86e-003 1.08e-002  -4.9 9.94e+000  -5.8 5.86e-001 3.72e-001h  1
  58 2.3656554e+000 1.96e-003 5.25e-003  -5.2 3.35e+000  -5.4 9.92e-001 6.81e-001h  1
  59 2.3020876e+000 3.22e-003 6.91e-003  -5.2 8.16e+000  -5.9 7.05e-001 4.60e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.2703583e+000 1.70e-003 2.87e-003  -5.2 2.55e+000  -5.5 1.00e+000 7.03e-001h  1
  61 2.2248343e+000 2.37e-003 7.22e-003  -5.2 5.88e+000  -5.9 8.72e-001 5.38e-001h  1
  62 2.1763876e+000 2.88e-002 8.54e-003  -5.2 1.20e+001  -6.4 7.28e-001 4.51e-001h  1
  63 2.1476109e+000 7.20e-003 4.57e-004  -5.2 4.52e+000  -6.0 1.00e+000 9.24e-001h  1
  64 2.1885198e+000 3.57e-003 1.06e-002  -4.9 6.46e+000  -6.5 4.81e-001 7.45e-001h  1
  65 2.1752912e+000 4.06e-002 9.90e-003  -5.1 5.75e+001    -  2.38e-001 1.64e-001h  1
  66 2.1582605e+000 2.95e-002 7.40e-003  -5.1 3.34e+001    -  2.91e-001 2.73e-001h  1
  67 2.1175861e+000 2.36e-002 3.28e-004  -5.1 1.22e+001    -  1.00e+000 1.00e+000h  1
  68 2.1182002e+000 2.37e-002 1.49e-003  -5.1 2.02e+001    -  1.50e-001 1.88e-001h  1
  69 2.0831230e+000 1.97e-002 2.68e-004  -5.3 9.52e+000    -  1.00e+000 9.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.0441045e+000 5.50e-003 1.33e-002  -5.5 4.85e+000    -  4.37e-001 9.95e-001h  1
  71 2.0357944e+000 2.20e-003 1.21e-004  -5.7 4.82e+000    -  1.00e+000 1.00e+000h  1
  72 2.0291873e+000 1.18e-004 3.69e-005  -5.9 2.59e-001  -5.1 1.00e+000 1.00e+000h  1
  73 2.0202946e+000 5.23e-004 6.60e-004  -6.1 6.06e-001  -5.6 9.42e-001 9.62e-001h  1
  74 2.0199443e+000 1.81e-004 1.51e-003  -6.1 2.97e-001  -5.2 9.32e-001 1.00e+000h  1
  75 2.0263646e+000 3.44e-003 1.71e-003  -5.7 2.29e+000  -5.7 6.30e-001 6.16e-001h  1
  76 2.0242627e+000 5.48e-004 2.10e-004  -5.9 1.10e+000  -5.2 1.00e+000 1.00e+000h  1
  77 2.0190139e+000 1.20e-003 2.32e-003  -6.1 2.13e+000  -5.7 7.16e-001 8.17e-001h  1
  78 2.0186872e+000 6.78e-004 1.50e-002  -6.1 1.50e+000  -6.2 8.16e-001 5.01e-001h  1
  79 2.0161746e+000 6.57e-003 8.46e-004  -6.2 2.36e+000  -5.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.0139660e+000 7.38e-004 2.27e-004  -6.3 1.73e+000  -6.3 1.00e+000 9.99e-001h  1
  81 2.0167051e+000 2.39e-003 1.49e-002  -6.0 4.80e+000  -6.7 9.08e-001 6.07e-001h  1
  82 2.0160405e+000 7.05e-004 1.29e-004  -6.1 1.79e+000  -6.3 1.00e+000 1.00e+000h  1
  83 2.0134313e+000 1.22e-004 9.05e-005  -6.4 2.15e-001  -5.0 1.00e+000 9.93e-001h  1
  84 2.0115214e+000 8.11e-005 4.35e-003  -6.6 2.91e-001  -5.5 1.00e+000 8.93e-001h  1
  85 2.0104071e+000 1.58e-004 1.51e-005  -6.7 8.00e-001  -5.9 1.00e+000 1.00e+000h  1
  86 2.0098428e+000 8.74e-004 2.11e-003  -6.8 2.23e+000  -6.4 9.35e-001 9.95e-001h  1
  87 2.0092245e+000 1.58e-004 2.56e-005  -7.0 8.24e-001  -6.0 1.00e+000 1.00e+000h  1
  88 2.0090944e+000 4.61e-005 1.15e-003  -7.0 3.07e-001  -5.6 9.14e-001 1.00e+000h  1
  89 2.0087098e+000 9.71e-004 1.64e-003  -7.3 9.00e-001  -6.0 1.00e+000 9.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.0087818e+000 1.54e-003 7.86e-003  -6.8 1.43e+001  -6.5 2.10e-001 8.49e-002h  1
  91 2.0087732e+000 1.46e-003 6.53e-003  -7.2 6.74e+000  -7.0 1.00e+000 4.94e-002h  1
  92 2.0086710e+000 1.04e-004 8.52e-005  -7.2 2.77e+000  -6.6 1.00e+000 9.86e-001f  1
  93 2.0088839e+000 4.86e-004 1.28e-002  -7.0 7.03e+000  -7.0 1.00e+000 5.95e-001f  1
  94 2.0088416e+000 1.99e-004 1.59e-006  -7.1 2.61e+000  -6.6 1.00e+000 1.00e+000h  1
  95 2.0087030e+000 5.40e-004 1.57e-002  -7.3 6.20e+000  -7.1 1.00e+000 3.61e-001h  1
  96 2.0083847e+000 2.46e-004 4.74e-006  -7.4 1.23e+000  -6.7 1.00e+000 1.00e+000h  1
  97 2.0087134e+000 2.23e-003 1.52e-002  -7.1 6.71e+000  -7.1 3.49e-001 8.19e-001h  1
  98 2.0086953e+000 2.31e-003 1.52e-002  -7.4 3.52e+001  -7.6 1.70e-001 5.03e-002h  1
  99 2.0086529e+000 1.99e-003 1.57e-002  -7.4 6.95e+000  -8.1 6.45e-001 1.40e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.0084039e+000 1.71e-004 1.47e-003  -7.4 1.51e+000  -7.7 2.41e-001 1.00e+000f  1
 101 2.0084044e+000 7.55e-004 2.30e-005  -7.4 2.55e+000  -8.1 1.00e+000 1.00e+000h  1
 102 2.0084052e+000 4.03e-005 2.86e-006  -7.4 5.57e-001  -6.8 1.00e+000 1.00e+000h  1
 103 2.0089009e+000 7.22e-004 9.83e-003  -6.9 2.41e+000  -7.3 4.47e-001 6.06e-001h  1
 104 2.0087975e+000 2.74e-003 8.09e-003  -7.2 3.71e+001    -  5.63e-001 3.79e-001h  1
 105 2.0086680e+000 5.88e-004 2.94e-003  -7.2 5.08e+000    -  1.00e+000 7.73e-001f  1
 106 2.0086498e+000 3.06e-004 1.50e-003  -7.2 4.09e+000    -  1.00e+000 5.00e-001f  2
 107 2.0086316e+000 2.23e-004 1.82e-006  -7.2 4.19e+000    -  1.00e+000 1.00e+000h  1
 108 2.0086315e+000 1.66e-004 1.03e-006  -7.2 2.01e+000    -  1.00e+000 1.00e+000h  1
 109 2.0086316e+000 5.91e-005 3.22e-007  -7.2 1.12e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.0086316e+000 1.57e-005 1.00e-007  -7.2 6.16e-001    -  1.00e+000 1.00e+000h  1
 111 2.0085062e+000 5.34e-004 1.42e-003  -7.3 3.99e+000    -  1.00e+000 8.62e-001h  1
 112 2.0083920e+000 6.64e-005 6.17e-007  -7.4 1.16e+000    -  1.00e+000 1.00e+000h  1
 113 2.0082166e+000 4.33e-005 5.85e-005  -7.7 2.48e+000    -  1.00e+000 9.96e-001h  1
 114 2.0081528e+000 4.91e-005 1.08e-006  -7.8 2.44e+000    -  1.00e+000 1.00e+000h  1
 115 2.0080963e+000 5.71e-005 7.28e-004  -8.1 2.88e+000    -  8.42e-001 1.00e+000h  1
 116 2.0080688e+000 3.09e-005 1.83e-007  -8.3 3.15e+000    -  1.00e+000 1.00e+000h  1
 117 2.0080435e+000 4.64e-005 1.12e-004  -8.6 5.19e+000    -  9.43e-001 1.00e+000h  1
 118 2.0080294e+000 4.49e-005 1.07e-007  -8.9 5.76e+000    -  1.00e+000 1.00e+000h  1
 119 2.0080230e+000 1.26e-005 4.53e-006  -9.4 3.02e+000    -  9.94e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.0080205e+000 4.46e-006 1.06e-008  -9.9 1.20e+000    -  1.00e+000 1.00e+000h  1
 121 2.0080195e+000 1.14e-006 3.77e-009 -10.6 6.21e-001    -  1.00e+000 1.00e+000h  1
Reallocating memory for MA57: lfact (5093044)
 122 2.0080194e+000 2.16e-007 6.27e-010 -11.0 1.39e-001    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 122

                                   (scaled)                 (unscaled)
Objective...............:  2.0080194253315247e+000   2.0080194253315247e+000
Dual infeasibility......:  6.2680929028348480e-010   6.2680929028348480e-010
Constraint violation....:  2.1590526315048986e-007   2.1590526315048986e-007
Complementarity.........:  2.2534954464655040e-011   2.2534954464655040e-011
Overall NLP error.......:  2.1590526315048986e-007   2.1590526315048986e-007


Number of objective function evaluations             = 124
Number of objective gradient evaluations             = 123
Number of equality constraint evaluations            = 124
Number of inequality constraint evaluations          = 124
Number of equality constraint Jacobian evaluations   = 123
Number of inequality constraint Jacobian evaluations = 123
Number of Lagrangian Hessian evaluations             = 122
Total CPU secs in IPOPT (w/o function evaluations)   =    153.585
Total CPU secs in NLP function evaluations           =     32.467

EXIT: Optimal Solution Found.
