
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = OptimalAnkleExoIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  45 2.4446644e+000 3.95e-003 9.95e-003  -5.3 9.29e+000  -5.6 5.94e-001 2.58e-001h  1
  46 2.3973579e+000 3.19e-003 7.17e-003  -5.1 3.31e+000  -5.2 1.00e+000 4.58e-001h  1
  47 2.3524410e+000 3.37e-003 1.07e-002  -5.1 7.07e+000  -5.6 6.81e-001 2.27e-001h  1
  48 2.2749427e+000 3.67e-003 3.66e-003  -5.4 3.10e+000  -5.2 1.00e+000 7.05e-001h  1
  49 2.2362016e+000 1.12e-003 1.22e-003  -5.6 1.20e+000  -4.8 1.00e+000 9.14e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.1865744e+000 1.89e-003 2.01e-003  -5.6 3.21e+000  -5.3 7.84e-001 6.19e-001h  1
  51 2.1606732e+000 6.49e-004 1.34e-003  -5.6 1.20e+000  -4.8 1.00e+000 9.16e-001h  1
  52 2.1667700e+000 9.35e-004 3.07e-003  -5.0 3.94e+000  -5.3 2.56e-001 2.43e-001h  1
  53 2.1309926e+000 2.24e-003 1.16e-002  -5.5 7.84e+000  -5.8 5.42e-001 3.00e-001h  1
  54 2.1069738e+000 1.58e-003 1.58e-002  -5.4 2.72e+000  -5.4 1.00e+000 5.64e-001h  1
  55 2.0912179e+000 1.45e-003 7.04e-003  -5.2 5.84e+000  -5.8 7.29e-001 4.15e-001h  1
  56 2.0657088e+000 2.24e-003 6.01e-003 -11.0 1.39e+001  -6.3 1.47e-001 1.36e-001h  1
  57 2.0515357e+000 1.32e-003 7.20e-003  -6.2 9.94e-001  -5.0 7.73e-001 3.65e-001h  1
  58 2.0382533e+000 1.45e-004 2.11e-004  -5.8 3.68e-001  -4.6 9.99e-001 1.00e+000h  1
  59 2.0232902e+000 2.98e-004 1.86e-002  -6.0 1.06e+000  -5.0 8.58e-001 6.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0151121e+000 3.21e-004 1.93e-002  -5.6 2.19e+000  -5.5 8.36e-001 4.38e-001h  1
  61 2.0133552e+000 1.58e-003 1.30e-002  -5.2 6.82e+000  -6.0 4.63e-001 3.92e-001h  1
  62 1.9981507e+000 4.78e-004 5.07e-003  -5.5 2.05e+000  -5.6 1.00e+000 8.58e-001h  1
  63 1.9821386e+000 7.46e-004 5.46e-003  -5.5 4.54e+000  -6.1 8.56e-001 5.69e-001h  1
  64 1.9675922e+000 2.23e-003 1.20e-002  -5.5 9.01e+000  -6.5 9.93e-001 4.47e-001h  1
  65 1.9611734e+000 2.15e-002 4.48e-003  -5.5 8.34e+000  -6.1 7.98e-001 6.97e-001h  1
  66 1.9862058e+000 7.78e-003 6.73e-003  -5.2 7.21e+000  -6.6 6.18e-001 8.10e-001h  1
  67 1.9736227e+000 4.49e-004 2.51e-004  -5.4 1.44e+000  -5.2 1.00e+000 1.00e+000h  1
  68 1.9551141e+000 2.21e-002 2.33e-003  -6.1 5.51e+000  -5.7 2.66e-001 3.73e-001h  1
  69 1.9795401e+000 1.01e-003 7.47e-003  -5.2 7.36e-001  -5.3 6.42e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.9751671e+000 3.34e-003 9.23e-003  -5.4 2.46e+000  -5.8 7.16e-001 2.76e-001h  1
  71 1.9707249e+000 2.19e-002 5.71e-003  -5.4 7.73e+000  -6.3 8.87e-002 2.92e-001h  1
  72 1.9613477e+000 5.25e-003 4.85e-004  -5.4 2.23e+000  -5.8 1.00e+000 1.00e+000f  1
  73 1.9397125e+000 9.34e-003 2.46e-003  -5.6 4.39e+000  -6.3 7.09e-001 1.00e+000h  1
  74 1.9407740e+000 2.44e-002 1.41e-003  -5.5 1.06e+001  -6.8 5.48e-001 3.86e-001h  1
  75 1.9367135e+000 2.10e-002 1.26e-003  -5.6 4.33e+000  -6.4 9.97e-001 1.00e+000h  1
  76 1.9367633e+000 1.74e-003 2.21e-003  -5.6 2.41e+000  -5.0 5.08e-001 1.00e+000h  1
  77 1.9302650e+000 1.53e-004 1.30e-004  -5.8 3.22e-001  -4.6 1.00e+000 9.97e-001h  1
  78 1.9219255e+000 1.59e-004 4.84e-003  -6.1 7.81e-001  -5.1 1.00e+000 7.93e-001h  1
  79 1.9173243e+000 8.98e-004 2.03e-002  -6.1 2.03e+000  -5.6 1.00e+000 6.14e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.9212527e+000 3.49e-004 5.61e-004  -5.8 3.51e-001  -5.1 1.00e+000 1.00e+000h  1
  81 1.9166963e+000 1.54e-003 4.80e-004  -6.0 8.30e-001  -5.6 1.00e+000 9.75e-001h  1
  82 1.9116627e+000 3.13e-004 1.06e-004  -6.1 1.32e+000  -6.1 1.00e+000 1.00e+000h  1
  83 1.9086555e+000 5.64e-004 3.04e-004  -6.3 5.96e-001  -5.7 1.00e+000 9.81e-001h  1
  84 1.9077405e+000 3.17e-003 1.44e-003  -6.3 1.56e+000  -6.1 1.00e+000 9.44e-001h  1
  85 1.9054928e+000 6.43e-004 2.24e-004  -6.5 6.24e-001  -5.7 1.00e+000 1.00e+000h  1
  86 1.9041729e+000 4.75e-004 1.03e-004  -6.7 1.62e+000  -6.2 1.00e+000 9.99e-001h  1
  87 1.9056809e+000 2.16e-003 1.66e-002  -6.3 3.32e+000  -6.7 4.98e-001 6.09e-001h  1
  88 1.9050844e+000 1.05e-002 1.10e-002  -6.6 5.20e+000  -6.2 6.52e-001 5.62e-001h  1
  89 1.9047947e+000 5.99e-003 1.49e-002  -6.6 4.11e+000  -6.7 8.69e-001 4.34e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.9044828e+000 4.26e-004 9.23e-005  -6.6 1.19e+000  -6.3 1.00e+000 1.00e+000f  1
  91 1.9040010e+000 3.08e-004 2.74e-004  -6.6 2.79e+000  -6.8 1.00e+000 9.82e-001h  1
  92 1.9056097e+000 6.51e-004 2.28e-003  -5.7 4.27e+001    -  9.47e-002 9.18e-002h  1
  93 1.9051720e+000 6.13e-004 2.07e-002  -6.5 9.16e+000    -  9.23e-001 4.08e-001h  1
  94 1.9046235e+000 3.58e-003 1.88e-005  -6.5 1.18e+001    -  1.00e+000 1.00e+000f  1
  95 1.9046548e+000 2.77e-004 9.49e-006  -6.5 3.78e+000    -  1.00e+000 1.00e+000h  1
  96 1.9030863e+000 6.95e-004 6.17e-004  -6.8 3.45e+000    -  1.00e+000 9.89e-001h  1
  97 1.9025570e+000 2.90e-004 1.66e-005  -6.9 3.91e+000    -  1.00e+000 1.00e+000h  1
  98 1.9021477e+000 2.74e-004 9.19e-006  -7.1 3.91e+000    -  1.00e+000 1.00e+000h  1
  99 1.9018052e+000 1.50e-004 1.73e-003  -7.4 1.97e+000    -  9.29e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.9016622e+000 4.59e-005 3.85e-006  -7.5 2.53e+000    -  1.00e+000 1.00e+000h  1
 101 1.9016625e+000 1.29e-004 1.46e-005  -7.5 3.60e+000    -  6.51e-001 6.40e-001h  1
 102 1.9016216e+000 9.86e-005 5.21e-005  -7.6 8.36e-001  -7.2 9.84e-001 1.00e+000h  1
 103 1.9015445e+000 5.89e-005 1.23e-005  -7.8 6.99e-001  -6.8 1.00e+000 1.00e+000h  1
 104 1.9014736e+000 1.46e-005 5.49e-005  -8.1 3.17e-001  -6.4 9.91e-001 1.00e+000h  1
 105 1.9015570e+000 1.82e-004 1.52e-003  -7.7 1.50e+000  -6.9 4.94e-001 6.35e-001h  1
 106 1.9015266e+000 2.00e-004 6.05e-004  -7.9 8.98e-001  -6.4 4.45e-001 6.76e-001h  1
 107 1.9015145e+000 2.03e-004 2.29e-004  -7.9 5.33e-001  -6.0 6.57e-001 7.66e-001f  1
 108 1.9015096e+000 1.46e-004 1.12e-005  -7.9 2.99e-001  -5.6 1.00e+000 1.00e+000f  1
 109 1.9015083e+000 5.17e-005 2.73e-006  -7.9 1.42e-001  -5.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.9016330e+000 1.25e-003 5.76e-003  -7.4 1.23e+000  -5.6 3.40e-001 6.34e-001h  1
 111 1.9015392e+000 1.86e-003 5.99e-003  -7.8 1.33e+000  -5.2 4.66e-001 9.79e-001h  1
 112 1.9015309e+000 1.71e-003 8.59e-003  -7.8 3.29e+000  -5.7 5.99e-002 1.39e-001f  1
 113 1.9015274e+000 1.72e-003 8.08e-003  -7.8 3.57e+002  -6.2 1.12e-003 5.77e-004h  1
 114 1.9015262e+000 1.66e-003 7.55e-003  -7.8 1.30e+000  -5.7 1.76e-001 3.73e-002f  1
 115 1.9015136e+000 1.68e-003 7.34e-003  -7.8 9.63e+000  -6.2 3.57e-002 7.91e-002f  1
 116 1.9015108e+000 1.68e-003 6.82e-003  -7.8 1.25e+002  -6.7 7.00e-003 1.61e-003h  1
 117 1.9015052e+000 1.60e-003 6.38e-003  -7.8 5.34e+000  -6.3 7.17e-002 5.77e-002f  1
 118 1.9014988e+000 1.50e-003 5.91e-003  -7.8 6.78e+000  -6.7 3.32e-002 7.07e-002f  1
 119 1.9014932e+000 1.51e-003 5.91e-003  -7.8 2.05e+002  -7.2 5.62e-003 2.69e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.9014901e+000 1.51e-003 6.87e-003  -7.8 6.28e+001  -7.7 8.20e-003 5.04e-003f  1
 121 1.9014873e+000 1.50e-003 8.18e-003  -7.8 5.18e+001    -  1.97e-002 8.04e-003f  1
 122 1.9014843e+000 1.47e-003 7.85e-003  -7.8 3.33e+001    -  2.11e-002 2.41e-002f  1
 123 1.9014814e+000 1.41e-003 7.51e-003  -7.8 2.46e+001    -  4.31e-002 4.26e-002f  1
 124 1.9014800e+000 1.38e-003 6.71e-003  -7.8 2.29e+001    -  5.81e-002 2.26e-002f  1
 125 1.9014769e+000 1.29e-003 5.71e-003  -7.8 1.93e+001    -  1.48e-001 6.25e-002f  1
 126 1.9014718e+000 1.18e-003 5.19e-003  -7.8 2.74e+001    -  1.22e-001 9.09e-002h  1
 127 1.9015118e+000 1.03e-003 4.51e-003  -7.3 1.31e+001    -  1.88e-001 1.30e-001f  1
 128 1.9015006e+000 7.71e-004 3.30e-003  -7.7 1.25e+001    -  2.49e-001 2.63e-001h  1
 129 1.9014936e+000 5.71e-004 2.33e-003  -7.7 8.13e+000    -  1.99e-001 2.64e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.9014842e+000 2.33e-004 1.10e-003  -7.7 2.43e+000    -  4.19e-001 5.96e-001f  1
 131 1.9014813e+000 1.11e-004 5.98e-004  -7.7 1.82e+000    -  7.52e-001 5.29e-001f  1
 132 1.9014792e+000 6.51e-006 3.94e-007  -7.7 7.24e-001    -  1.00e+000 1.00e+000f  1
 133 1.9014209e+000 1.06e-005 2.07e-004  -7.9 1.86e+000    -  1.00e+000 9.57e-001h  1
 134 1.9013687e+000 1.12e-003 2.72e-006  -8.1 1.40e+001    -  1.00e+000 1.00e+000h  1
 135 1.9013524e+000 1.72e-004 4.25e-007  -8.3 6.05e+000    -  1.00e+000 1.00e+000h  1
 136 1.9013437e+000 7.58e-004 5.33e-005  -8.4 2.03e+001    -  9.21e-001 1.00e+000h  1
 137 1.9013764e+000 2.22e-004 1.51e-006  -8.1 2.25e+000  -8.2 1.00e+000 1.00e+000h  1
 138 1.9013404e+000 1.77e-004 2.47e-005  -8.4 7.20e-001  -7.8 9.91e-001 1.00e+000h  1
 139 1.9013202e+000 4.27e-005 1.30e-006  -8.8 4.79e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.9013115e+000 6.99e-006 3.06e-007  -9.1 1.90e+000    -  1.00e+000 1.00e+000h  1
 141 1.9013068e+000 6.85e-007 2.50e-008  -9.6 4.27e-002  -7.3 1.00e+000 1.00e+000h  1

Number of Iterations....: 141

                                   (scaled)                 (unscaled)
Objective...............:  1.9013067781007522e+000   1.9013067781007522e+000
Dual infeasibility......:  2.5017345939430126e-008   2.5017345939430126e-008
Constraint violation....:  6.8470836619982656e-007   6.8470836619982656e-007
Complementarity.........:  5.7821645571393837e-010   5.7821645571393837e-010
Overall NLP error.......:  6.8470836619982656e-007   6.8470836619982656e-007


Number of objective function evaluations             = 142
Number of objective gradient evaluations             = 142
Number of equality constraint evaluations            = 142
Number of inequality constraint evaluations          = 142
Number of equality constraint Jacobian evaluations   = 142
Number of inequality constraint Jacobian evaluations = 142
Number of Lagrangian Hessian evaluations             = 141
Total CPU secs in IPOPT (w/o function evaluations)   =    188.665
Total CPU secs in NLP function evaluations           =     40.022

EXIT: Optimal Solution Found.
